gender,education,lunch,preparation,reading score,writing score,exam score
male,bachelor's degree,standard,0,54,51,59
male,some high school,standard,0,31,36,51
male,high school,free,0,47,49,45
female,master's degree,standard,1,64,67,54
male,some high school,standard,1,84,76,87
female,high school,standard,0,80,83,72
male,some high school,standard,1,86,87,94
female,bachelor's degree,standard,0,59,64,45
male,bachelor's degree,free,1,70,76,61
female,high school,free,0,72,68,60
female,some high school,standard,0,91,88,77
female,some high school,standard,1,90,92,85
female,bachelor's degree,free,0,90,93,78
male,some college,free,1,52,51,49
female,high school,free,0,87,82,71
female,some high school,free,0,58,52,48
male,high school,standard,0,67,58,62
female,associate's degree,free,1,68,70,56
female,some high school,standard,0,69,76,65
female,some high school,free,1,86,81,69
male,some high school,standard,0,54,53,68
female,some college,free,0,60,57,61
female,bachelor's degree,free,1,86,89,74
male,bachelor's degree,standard,0,60,58,64
female,high school,standard,1,82,89,77
male,some college,standard,0,50,45,58
female,high school,standard,1,64,74,60
male,high school,standard,0,64,57,73
female,high school,standard,1,82,79,75
male,associate's degree,free,1,57,53,58
female,associate's degree,standard,0,77,73,66
female,high school,free,0,52,46,39
male,some high school,standard,0,58,51,64
female,high school,free,1,44,36,23
male,some college,free,1,77,76,74
female,some high school,free,1,65,64,40
male,master's degree,standard,0,85,84,90
male,master's degree,standard,1,85,85,91
male,high school,standard,0,54,50,64
female,high school,standard,0,72,68,59
male,associate's degree,standard,0,75,69,80
male,master's degree,standard,0,67,67,71
female,high school,standard,0,68,63,61
female,some college,standard,0,85,93,87
male,some high school,standard,0,67,61,82
male,some high school,standard,0,64,55,62
female,bachelor's degree,standard,0,97,96,97
male,some college,free,0,68,65,75
female,bachelor's degree,standard,0,79,81,65
male,high school,standard,1,49,46,52
male,associate's degree,free,0,73,72,87
female,associate's degree,standard,0,62,53,53
female,master's degree,free,0,86,87,81
male,bachelor's degree,free,1,42,38,39
female,some college,standard,1,71,80,71
male,associate's degree,standard,0,93,91,97
male,some college,standard,1,82,88,82
male,high school,free,0,53,52,59
male,associate's degree,standard,0,42,41,61
male,associate's degree,free,1,74,72,78
male,associate's degree,free,0,51,51,49
male,high school,standard,0,58,47,59
female,some college,standard,1,72,76,70
male,associate's degree,standard,1,84,78,82
male,associate's degree,free,0,90,82,90
female,bachelor's degree,free,0,62,61,43
male,some college,free,0,64,66,80
male,some college,standard,0,82,84,81
male,some high school,standard,0,61,54,57
female,some high school,standard,0,72,80,59
female,associate's degree,standard,0,76,74,64
male,bachelor's degree,standard,1,64,66,63
female,bachelor's degree,standard,1,70,70,71
female,high school,free,0,73,71,64
male,bachelor's degree,free,0,46,44,55
female,associate's degree,standard,0,51,54,51
female,associate's degree,standard,1,76,80,62
female,associate's degree,standard,1,100,95,93
male,high school,free,0,72,59,54
female,some college,free,0,65,74,69
male,high school,free,0,51,48,44
female,some college,standard,1,85,91,86
female,associate's degree,standard,0,92,85,85
female,master's degree,free,0,67,73,50
male,some high school,standard,1,74,75,88
female,associate's degree,standard,0,62,69,59
female,some high school,free,0,34,38,32
male,high school,free,0,29,27,36
female,some high school,free,1,78,79,63
male,associate's degree,standard,1,54,63,67
female,some high school,standard,1,78,82,65
male,master's degree,standard,0,84,89,85
female,master's degree,standard,0,78,74,73
female,high school,free,1,48,41,34
female,bachelor's degree,free,1,100,100,93
female,some high school,free,0,84,84,67
male,some college,standard,0,77,77,88
male,high school,standard,0,48,51,57
female,some college,standard,1,84,91,79
female,bachelor's degree,free,0,75,72,67
male,bachelor's degree,standard,1,64,70,70
male,bachelor's degree,free,0,42,48,50
female,some college,standard,0,84,82,69
female,bachelor's degree,standard,1,61,66,52
female,bachelor's degree,free,1,62,66,47
female,associate's degree,free,0,61,55,46
female,some college,standard,0,70,66,68
male,bachelor's degree,standard,1,100,100,100
female,high school,standard,0,61,52,44
female,associate's degree,standard,1,77,80,57
male,some college,standard,1,96,91,91
male,high school,free,0,70,67,69
female,high school,free,0,53,46,35
male,high school,standard,0,66,66,72
female,associate's degree,free,0,65,65,54
male,high school,free,0,70,69,74
male,some high school,standard,1,64,60,74
male,associate's degree,free,0,56,52,64
female,high school,free,1,61,71,65
male,associate's degree,free,1,43,44,46
female,some high school,free,0,56,51,48
male,some college,free,1,74,70,67
male,some college,free,0,57,62,62
male,associate's degree,free,1,71,73,61
male,bachelor's degree,free,1,75,74,70
male,associate's degree,standard,1,87,90,98
male,some college,free,0,63,58,70
male,associate's degree,standard,0,57,53,67
female,high school,free,0,58,57,57
male,some college,standard,1,81,85,85
male,some high school,standard,1,68,69,77
male,master's degree,free,1,66,72,72
female,master's degree,standard,0,91,96,78
male,high school,standard,0,66,64,81
male,some high school,free,1,62,61,61
female,high school,standard,0,68,61,58
female,associate's degree,standard,0,61,58,54
male,high school,standard,0,82,80,82
female,some college,free,0,58,60,49
male,some high school,free,1,50,52,49
female,high school,free,1,75,73,57
male,high school,standard,0,73,71,94
female,some college,standard,1,77,83,75
female,some high school,free,0,74,72,74
male,high school,standard,1,52,54,58
female,some college,standard,0,69,69,62
male,associate's degree,standard,0,57,62,72
male,some college,standard,0,87,81,84
female,master's degree,standard,0,100,100,92
female,high school,standard,0,63,59,45
male,high school,standard,0,81,71,75
female,some college,standard,0,58,64,56
female,some high school,free,0,54,53,48
female,associate's degree,standard,0,100,100,100
female,some high school,free,1,76,75,65
male,some college,standard,0,57,58,72
female,some college,standard,0,70,72,62
male,some high school,standard,1,68,64,66
male,some college,standard,0,63,60,63
female,associate's degree,standard,0,76,67,68
female,bachelor's degree,standard,0,84,80,75
female,bachelor's degree,standard,0,100,100,89
male,some high school,standard,1,72,69,78
female,high school,free,1,50,60,53
female,some college,free,0,65,61,49
female,some college,standard,0,63,67,54
female,some college,standard,1,82,77,64
male,some college,free,1,62,60,60
male,associate's degree,standard,0,65,58,62
male,high school,standard,1,41,48,55
female,associate's degree,standard,0,95,94,91
female,high school,free,0,24,23,8
male,some high school,standard,0,78,78,81
male,some high school,standard,1,85,86,79
female,some college,standard,1,87,91,78
female,some high school,standard,0,75,82,74
male,high school,standard,0,51,54,57
female,associate's degree,standard,0,59,51,40
male,some high school,standard,1,75,76,81
female,some high school,free,0,45,45,44
female,some college,free,1,86,83,67
male,high school,free,1,81,75,86
female,some high school,standard,1,82,78,65
female,associate's degree,free,0,76,76,55
female,bachelor's degree,free,0,72,74,62
male,high school,standard,0,63,62,63
female,master's degree,standard,1,99,95,88
male,high school,free,0,55,55,62
female,high school,free,1,71,65,59
female,some college,standard,1,78,77,68
female,some college,free,0,86,86,77
